"doc_name","how many participants were in the experiment?","how many participants were in the experiment?_context","in what location, country or state was this research performed, where it took place?","in what location, country or state was this research performed, where it took place?_context"
"10.1016_2Fs8755-7223_2895_2980073-5.pdf","213","""Two hundred and thirteen packets contained usable data for one or more of the research instruments for a response rate of 52 per cent."""","United States","""The 1991 listing of 545 National League for Nurs-ing (NLN) accredited baccalaureate degree programs in nursing in the United States published by the NLN was used to generate a mailing list of the institutions selected for the study."""
"10.1017_2FS[card-number].pdf","61","""HVs (n= 39) and CMs (n= 22) work-ing in four NHS Trusts and one community partnership in England completed an anonymous, online survey with open-ended questions about their experiences of asking eligible patients to take part in the research."""","England","""HVs (n= 39) and CMs (n= 22) working in four NHS Trusts and one community partnership in England completed an anonymous, online survey"""
"10.1046_2Fj.1365-2354.1997.00034.x.pdf","None","""Seventeen contact persons were approached by letter, asking them to distribute the questionnaire in BMT units in their country."""","Europe","""Although the response rate was small, probably due to the way the study was designed to reach BMT nurses throughout Europe"""
"10.1046_2Fj.1365-2524.2002.00373.x.pdf","16","""In line with methodological recommendations (Morgan & Krueger 1997), a focus group comprising six CMHNs from one generic community mental health team was assembled. ... Ten interviews were conducted with generic CMHNs comprising six 'G' grade and four 'E' grade nurses"""","UK","""Paul Crawford1 RMN DPSN BA(Hons) PhD, Brian Brown2 BSc(Hons) PhD, Paul Anthony3 RMN MSc and Carolyn Hicks4 BA MA PhD CPsychol 1School of Nursing, Queens Medical Centre, University of Nottingham, Nottingham, UK"""
"10.1046_2Fj.1365-2524.2002.00377.x.pdf","426","""a total of 40% (n = 426) responded after two follow-up letters. Fifty-five respondents who volunteered for further participation were interviewed, either individually or in focus groups."""","England","""The present research was confined to a target population of 1054 practice nurses registered with five health authorities: (1) East London and City; (2) Redbridge and Waltham Forest; (3) Barking and Havering; (4) North Essex; and (5) South Essex. This target population may not be representative of the overall theoretical population of practice nurses employed in England and the UK."""
"10.1046_2Fj.1365-2648.1995.21010154.x.pdf","None","""The research message must be encoded m language which IS appropnate to the intended users Many research find-ings are reported in language which has been inappropri-ately selected for the target audience As much nursmg research (Yorkshire Health 1991) is conducted as part of academic courses, nurse researchers might do well to con-sider reporting their findings m academic language for their academic supervisors and additionally m practical language for consumption by climcal practitioners"""","Not specified","""The research message must be encoded m language which IS appropnate to the intended users Many research find-ings are reported in language which has been inappropri-ately selected for the target audience As much nursmg research (Yorkshire Health 1991) is conducted as part of academic courses, nurse researchers might do well to con-sider reporting their findings m academic language for their academic supervisors and additionally m practical language for consumption by climcal practitioners"""
"10.1046_2Fj.1365-2648.1997.t01-23-00999.x.pdf","None","""A Likert-style questionnaire was designed to measure stud-ents’ attitudes towards research. Statements within the questionnaire were based on key themes from the literature and focused on: (a) feelings about research, e.g. confidence, enthusiasm, level of anxiety; (b) interest in, and awareness of, research;"""","UK","""Education is clearly a key issue which Project 2000 pro-grammes (UKCC 1986) and the inclusion of research into post-registration programmes do not appear to be address-ing."""
"10.1046_2Fj.1365-2648.1998.00614.x.pdf","237","""A survey was conducted to describe registered nurses’ (n=237), perceptions of the barriers to and the facilitators of research utilization at two hospitals in Sweden."""","Sweden","""A survey was conducted to describe registered nurses’ (n=237), perceptions of the barriers to and the facilitators of research utilization at two hospitals in Sweden."""
"10.1046_2Fj.1365-2648.2000.01255.x.pdf","363","""The sample consisted of ®ve groups. ... 2-year, general nursing programme (n = 97) ... 3-year, general nursing programme (n = 43) ... 3-year, research orientated, general nursing programme (n = 26). ... All the nursing administrators (n = 41) at two major teaching hospitals in Stockholm were eligible and of these, 33 (81%) (31 females, 2 males) participated. ... Teachers (n = 37)... Physicians (n = 127)"""","Sweden","""All the nursing administrators (n = 41) at two major teaching hospitals in Stockholm"""
"10.1046_2Fj.1365-2648.2000.01256.x.pdf","1368","""Two thousand six hundred ques-tionnaires were distributed to potential participants ... One thousand three hundred and sixty-eight completed"""","Northern Ireland","""This survey has uncovered a number of key barriers to, and facilitators of, research utilization among hospital nurses in Northern Ireland."""
"10.1046_2Fj.1365-2648.2000.01315.x.pdf","400","""The ®nal sample consisted of 400 (50% of total popula-tion)"""","Australia","""The setting for this study was a 310-bed major teaching hospital offering specialist services in Melbourne, Australia."""
"10.1046_2Fj.1365-2648.2001.01899.x.pdf","None","""This study has an exploratory and descriptive design. It is part of a larger study of Scandinavian nursing theorists’ and clinical nurses’ reflections and experience with the production and use of research theory and findings."""","Not specified","""This study has an exploratory and descriptive design. It is part of a larger study of Scandinavian nursing theorists’ and clinical nurses’ reflections and experience with the production and use of research theory and findings."""
"10.1046_2Fj.1365-2702.2002.00587.x.pdf","253","""The BARRIERS Scale was administered to 316 nurses in two major hospitals; 253 nurses returned the questionnaire, giving a response rate of 80%."""","Finland","""The purpose of this study was to identify and describe barriers to and facilitators of research utilization from the point of view of Finnish Registered Nurses."""
"10.1046_2Fj.1365-2702.2003.00708.x.pdf","79","""Table 1 presents the questions for which statistically significant differences in data were seen between the study and reference groups. ... Study group (%) (n ¼ 37) Reference group (%) (n ¼ 42)"""","Denmark","""from the point of view of Danish Registered Nurses working at somatic hospitals in Denmark."""
"10.1046_2Fj.1365-2702.2003.00756.x.pdf","400","""A total of 400 questionnaires were returned (135 from health centres, 132 from the central hospital and 133 from the central university hospital), giving a response rate of 67%."""","Finland","""The measurement of obstacles to the utilization of research results was based on the Barriers scale, originally developed in the US in the 1980s and subsequently modified by Funk et al. (1991). The instrument has been used in several countries, including the US (Funk et al., 1995; Carrol et al., 1997), Great Britain (Dunn et al., 1998), Sweden (Nilsson Kajermo et al., 1998), Northern Ireland (Parahoo & McCaughan, 2001) and Finland (Oranta et al., 2002)."""
"10.1046_2Fj.1365-2834.1999.00135.x.pdf","None","""The overall aim of the study was therefore to facilitate the development of evidence-based practice within a large hospital and to explore a range of factors relevant to achieving change in practice."""","UK","""K. GERRISH b nurs, msc, phd, rgn, rm, dn cert1, J. CLAYTON ba, msc, rgn2, M. NOLAN bed, ma, msc, phd, rgn, rmn3, K. PARKER rgn, rcnt4 and L. MORGAN rgn5 *1Senior Research Fellow in Nursing and 2Research Fellow in Nursing, SheBeld Hallam University, SheBeld, 3Noreen Edwards Chair of Gerontological Nursing, University of Wales, Bangor, 4Clinical Nurse Specialist, Skin Care, and 5StaC Nurse, Elderly and Medical Care Directorate, Northern General Hospital NHS Trust, SheBeld, UK*"""
"10.1046_2Fj.1440-0979.2002.00226.x.pdf","None","""In terms of what content should be increased in the program, four participants suggested research, one partic-ipant suggested database searching, clinical supervision and critical appraisal skills. Two participants believed the content on leadership should be reduced and one indicated research should be reduced."""","Australia","""Three of the four units were from metropolitan Melbourne, and included an inpatient statewide Child and Family Service, the Child and Adolescent Mental Health Services of one Area Mental Health Service (including inpatient and community programs), and one Area Mental Health Service (comprising inpatient, community care, continuing care, mobile support and treatment, and crisis assessment and treatment). The remaining unit was the community aged care team from regional Victoria."""
"10.1046_2Fj.1471-6712.2003.00124.x.pdf","79","""Table 2 Barriers identified by a group of Danish clinical nurses, expressed in rank order (n ¼ 79)"""","Denmark","""How are the viewpoints of research-active clinical nurses different from non research-active clinical nurses regarding the acquisition of research knowledge? (i) What are the most obvious barriers experienced by a group of Danish clinical nurses in research utilization?"""
"10.1054_2Fejon.2000.0115.pdf","None","""The main objective of the work is to encourage nurses to address the challenges of EBP. First, as a background, this work presents key results from the limited number of studies that have examined the barriers to the use of research in the context of nursing."""","Not specified","""The main objective of the work is to encourage nurses to address the challenges of EBP. First, as a background, this work presents key results from the limited number of studies that have examined the barriers to the use of research in the context of nursing."""
"10.1054_2Fnedt.2000.0429.pdf","None","""The problem students have with understanding quantitative research may be increased, especially when consideration is given to the ontological nature of evidence as applied to ‘evidenced based health care’."""","Not specified","""The problem students have with understanding quantitative research may be increased, especially when consideration is given to the ontological nature of evidence as applied to ‘evidenced based health care’."""
"10.1071_2FPY15131.pdf","109","""In total, 109 usable responses were received, giving a response rate of 26%."""","Australia","""Centre for Health Equity, Training, Research and Evaluation: a member of the Ingham Institute; South Western Sydney Local Health District; and Centre for Primary Health Care and Equity, University of New South Wales Australia."""
"10.1080_2F01612840490249028-23.pdf","None","""The articulation and advancement of nursing practice relies, at least in part, on the conduct, implementation, and dissemination of clinical research."""","Australia","""In recognition of this situation the CPNRP facilitated the establishment of a collaborative relationship between itself and the other three major or-ganisations with a strong interest in psychiatric nursing in Victoria: the Australian and New Zealand College of Mental Health Nurses, the Australian Nurses Federation Special Interest Group, and the Health and Community Services Union."""
"10.1080_2F10376178.2015.1095053.pdf","409","""Of the 420 questionnaires, 409 were returned by mail and included in the data-set for analyses. The response rate for this study was 97.4%."""","Korea","""The Korean version of the Evidence-Based Practice Questionnaire (EBPQ-K) ... In this study, we used the Korean version of the BARRIERS Scale"""
"10.1080_2F10376178.2016.1181979.pdf","56","""A convenience sample of 56 nurses was recruited across the three hospitals and this represented 25% of the available population."""","Australia","""Dr Elisabeth Coyne RN, RM, BN, MN (Hons), PhD ... Alayne Reid RN, BN, MHSC, MN, GDNE, Cert IVTAE, MACN Lecturer , School of Nursing and Midwifery Logan Campus, University Drive Griffith University, Meadowbrook, Qld, 4131, Australia."""
"10.1080_2F10376178.2017.1338524.pdf","None","""Rycroft-Malone, J. (2008). Evidence-informed practice: From individual to context."""","Not specified","""Rycroft-Malone, J. (2008). Evidence-informed practice: From individual to context."""
"10.1080_2F10884600490491259.pdf","None","""Concept of Dissemination Concepts such as dissemination, knowledge utilization, diffu-sion and technology transfer are used interchangeably in the lit-erature. Knowledge and research dissemination may be defined as the diffusion of research findings to guide clinical practice."""","Not specified","""Concept of Dissemination Concepts such as dissemination, knowledge utilization, diffu-sion and technology transfer are used interchangeably in the lit-erature. Knowledge and research dissemination may be defined as the diffusion of research findings to guide clinical practice."""
"10.1080_2F17482631.2022.2096123.pdf","12","""Using a qualitative approach, data were obtained by interviewing nine intervention nurses and three regional study coordinators. All participants were female."""","Sweden","""The PRIMROSE trial was con-ducted in eight Swedish regions (former called coun-ties) at 31 intervention CHCs and 28 control CHCs, between 2008 and 2015."""
"10.1080_2F17843286.2017.1355428.pdf","56","""Fifty-six nurses took part in the study and were assigned to one of seven focus groups based on their work setting and the local language."""","Belgium","""The target population of this study was Belgian nurses (French- and Dutch-speaking)"""
"10.1093_2Fmilmed_2Fusad343.pdf","182","""Participants attended a virtual 1-day military EBP summit (n = 182). As part of the summit, partici-pants were invited to voluntarily participate in focus groups. Focus groups were conducted to gain an understanding of EBP barriers and solutions from military and civilian nurses and medics with interest and experience conducting EBP within military healthcare settings (n = 42)."""","United States","""Participants from each of the armed services and civilian healthcare personnel within military treatment facili-ties were included."""
"10.1093_2Fmilmed_2Fusaz460.pdf","None","""Following the key elements of the ARCC model, TSNRP completed a revision of an EBP professional development"""","United States","""Following the key elements of the ARCC model, TSNRP completed a revision of an EBP professional development"""
"10.1097_2F00002800-198900310-00004.pdf","None","""Our transplant patients—a team of three renal transplant patients—viewed the study in collaboration with two transplant nurse scientists from the University of Pennsylvania School of Nursing and a nurse administrator with the University of Colorado School of Nursing."""","United States","""Our transplant patients—a team of three renal transplant patients—viewed the study in collaboration with two transplant nurse scientists from the University of Pennsylvania School of Nursing and a nurse administrator with the University of Colorado School of Nursing."""
"10.1097_2F00002800-200301000-00020.pdf","None","""This article describes how two pediatric CNSs met their personal and institutional expectations for research by serving as co-principle investigator and co-investigator on a collaborative research team."""","Not specified","""This article describes how two pediatric CNSs met their personal and institutional expectations for research by serving as co-principle investigator and co-investigator on a collaborative research team."""
"10.1097_2F00002800-200409000-00010.pdf","None","""The potential adopter profile surveys were analyzed using a 10-point Likert scale (1  lowest, 10  highest) and revealed that team members perceived the emergency focus of transport (x–  1.8, SD  0.8) and heavy workload (x–  2.0, SD  0.9) as significant barriers to providing family centered care."""","Canada","""CHEO is a 150-bed quaternary care teaching hospi-tal that provides neonatal transport services to more than 42 referral centres within a discrete catchment area encom-passing Eastern Ontario, Western Quebec, and Baffin Island, Nunavut."""
"10.1097_2F00002820-200104000-00004.pdf","None","""The integration of pain management research into practice is a daunting challenge. Lack of knowledge, as well as attitudes and beliefs, affect our current practices."""","Not specified","""The integration of pain management research into practice is a daunting challenge. Lack of knowledge, as well as attitudes and beliefs, affect our current practices."""
"10.1097_2F00002820-200206000-00001.pdf","319","""Of the 589 surveys distributed, 321 responses were received. Two of these responses were excluded because the respondents were allied health professionals, leaving 319 responses (54.3% response rate)."""","Australia","""To assist with identifying ways to support the development of nursing research in Queensland, Australia, a survey of Queensland Oncology Nurses Group (ONG) members was con-ducted."""
"10.1097_2F00005110-198704000-00009.pdf","None","""This motivational characteristic that limits the con-duct of research in a service setting is the nursing administrator’s lack of appreciation for, understanding of, and value of nursing research."""","United States","""Holly A. DeGroot, MS, RN, Sandra L. Ferketich, PhD, RN, and Patricia J. Larson, DNS, RN ... University of California, San Francisco ... Marin General Hospital, Greenbrae, California, at the time of article submission."""
"10.1097_2F00005110-199912000-00011.pdf","20","""A convenience sample of 20 nurses was interviewed by telephone for this project."""","United States","""The final sample included 19 doctorally prepared and one masters-prepared nurse from all U.S. geographic regions (10 states)."""
"10.1097_2F00005110-200202000-00006.pdf","None","""Each Research Roundtable series is hosted by a clin-ical team dedicated to defining a study topic, com-pleting a comprehensive literature review and ap-plying findings to practice and/or conducting an outcomes research study."""","Not specified","""Each Research Roundtable series is hosted by a clin-ical team dedicated to defining a study topic, com-pleting a comprehensive literature review and ap-plying findings to practice and/or conducting an outcomes research study."""
"10.1097_2F00005110-200503000-00005.pdf","215","""At base-line, 880 surveys were distributed with a 24% re-sponse rate (n = 215); 890 were distributed postin-tervention implementation with 27% responding (n = 239)."""","United States","""Authors’ affiliations: Research Nurse Scientist (Dr Fink); Clinical Charge Nurse IV (Ms Bonnes), University of Colorado Hospital, Denver; Assistant Professor (Dr Thompson), University of Colorado School of Nursing, Denver."""
"10.1097_2F00005110-200607000-00011.pdf","275","""A total of 275 (47%) completed questionnaires were returned."""","United States","""Oncology Clinical Nurse Specialist (Ms Karkos), Winchester Hospital, Winchester, Mass, and Clinical Instructor, University of Massachusets, Boston, Mass; Staff Nurse (Ms Peters), Winchester Hospital, Winchester, Mass, and Clinical Instructor, Salem State College, Salem, Mass."""
"10.1097_2F00005721-200109000-00004.pdf","None","""This Web site provides information in English and Spanish. ... You could settle for being a “lone wolf” howling in the “wilderness” about how practice should be changed to con-form with research evidence, but a carefully planned prac-tice-wide change for which you have developed broad-based support will have more impact."""","United States","""AHRQ is part of the U.S. Department of Health and Human Services and its mission is to bring science-based information to medical practitioners and consumers."""
"10.1097_2F00006199-200607001-00001.pdf","42","""The purpose of this presentation is to summarize the recommendations for fostering nursing research in to-bacco cessation resulting from the first national conference focused on this research sponsored by the National Cancer Institute (NCI) and the Agency for Healthcare Research"""","United States","""Linda Sarna, DNSc, RN, FAAN, is Professor, School of Nursing, University of California, Los Angeles. Stella Aguinaga Bialous, DrPH, RN, is President, Tobacco Policy International, San Francisco, California."""
"10.1097_2F00006223-200405000-00008.pdf","None","""Figure 1. Criteria used to select the research articles. ... 20. How will you apply the results of this study to your patient care?"""","Not specified","""Figure 1. Criteria used to select the research articles."""
"10.1097_2F00006247-200211000-00018.pdf","120","""Researchers at the University of New Mexico Hospital in Albuquerque ran-domly selected 120 full-time nurses to participate in a survey to determine their perceptions of nursing research, including why they weren’t conducting research at the academic hospital."""","United States","""Researchers at the University of New Mexico Hospital in Albuquerque ran-domly selected 120 full-time nurses to participate in a survey to determine their perceptions of nursing research, including why they weren’t conducting research at the academic hospital."""
"10.1097_2F00006416-200019060-00011.pdf","None","""Common barriers to research utilization in nursing include characteris-tics of the setting in which nurses practice, nurses themselves, and nursing’s dependence on rituals and traditions in practice."""","United States","""Ann F. Jacobson, PhD, RN, is an Assistant Professor in the College of Nursing at Kent State University in Kent, Ohio."""
"10.1097_2F00044067-200111000-00008.pdf","None","""Why should a clinician bother to base practice on evidence? The reason is because research evidence makes a difference in clinical practice."""","Not specified","""Why should a clinician bother to base practice on evidence? The reason is because research evidence makes a difference in clinical practice."""
"10.1097_2F01.AACN.0000330381.41766.2a.pdf","None","""Much like the building of a new house, an EBP program requires a sturdy foundation, strong supportive structures, functioning utili-ties, and attractive fine details. The purpose of this article is to describe a blueprint for imple-menting a solid, practical EBP program into"""","United States","""Christine S. Schulman is Clinical Nurse Specialist and Con-sultant in Trauma and Critical Care Nursing, 2865 SW 99th Ave, Portland, OR 97225 ([email])."""
```